Crop,Crop_Year,Season,State,Area,Production,Soil_Type,Annual_Rainfall,Fertilizer,Pesticide,Yield
Barley,2002,Rabi       ,Nagaland,5000.0,9500,Black/Alluvial,1536.6,473350.0,1250.0,1.90625
Cashewnut,2015,Kharif     ,Puducherry,143.0,44,Black/Alluvial,1980.6,22581.13,47.19,0.433333333
Maize,2014,Rabi       ,Uttar Pradesh,10653.0,25493,Red Sandy,616.4,1608176.88,3515.49,2.444166667
Safflower,2016,Rabi       ,Madhya Pradesh,29480.0,14770,Black/Alluvial,1048.4,4517810.0,10318.0,0.666666667
Rapeseed &Mustard,2001,Rabi       ,Sikkim,5800.0,3791,Laterite/Alluvial,2372.5,592354.0,1508.0,0.6075
Urad,2012,Rabi       ,Chhattisgarh,3385.0,850,Black/Alluvial,1366.8,510458.0,1049.35,0.285
Sugarcane,2017,Whole Year ,Himachal Pradesh,1874.0,36730,Black/Alluvial,1182.2,295042.56,712.12,17.11714286
Safflower,2017,Rabi       ,Madhya Pradesh,1010.0,500,Red Sandy,800.0,159014.4,383.8,0.653333333
Masoor,2012,Rabi       ,Jammu and Kashmir,141.0,79,Black/Alluvial,1116.7,21262.8,43.71,0.5525
Cowpea(Lobia),2018,Rabi       ,Andhra Pradesh,13621.0,6960,Black/Alluvial,1220.5,2209326.2,4767.35,0.53
Gram,2009,Rabi       ,Gujarat,132200.0,124900,Red Sandy,618.0,20599404.0,22474.0,0.9432
Rice,2004,Kharif     ,Haryana,1024236.0,3010000,Arid/Desert,484.6,110965728.2,215089.56,2.832777778
Potato,2000,Kharif     ,Uttarakhand,6286.0,138309,Black/Alluvial,1413.4,617096.62,1634.36,21.66555556
Sesamum,2016,Winter     ,Odisha,11000.0,3429,Black/Alluvial,1460.5,1685750.0,3850.0,0.2825
Cowpea(Lobia),2012,Kharif     ,Mizoram,938.0,906,Laterite/Alluvial,2050.2,141450.4,290.78,0.8
Urad,2018,Kharif     ,West Bengal,66685.0,43811,Laterite/Alluvial,2012.6,10816307.0,23339.75,0.5755
Banana,2016,Whole Year ,Tamil Nadu,90993.0,3028869,Red Sandy,912.4,13944677.25,31847.55,33.24096774
Niger seed,2006,Kharif     ,Chhattisgarh,72788.0,12791,Black/Alluvial,1317.2,9295755.48,16013.36,0.153125
Groundnut,2003,Summer     ,West Bengal,34891.0,59508,Black/Alluvial,1526.7,3453511.18,8373.84,1.330625
other oilseeds,2007,Kharif     ,Mizoram,3398.0,702,Laterite/Alluvial,3095.2,453293.2,543.68,0.2225
Tapioca,2015,Rabi       ,Andhra Pradesh,61.0,763,Red Sandy,940.7,9632.51,20.13,11.06
Rice,2017,Rabi       ,Mizoram,487.0,998,Laterite/Alluvial,3865.8,76673.28,185.06,2.09
Sesamum,2011,Kharif     ,Maharashtra,42300.0,14210,Black/Alluvial,1174.095455,7086096.0,13959.0,0.386451613
Tapioca,1997,Whole Year ,Assam,2465.0,11728,Laterite/Alluvial,2051.4,234594.05,764.15,4.41826087
Guar seed,2009,Kharif     ,Uttar Pradesh,2539.0,2120,Red Sandy,585.8,395626.98,431.63,0.841111111
Ragi,2008,Rabi       ,Puducherry,4.0,9,Black/Alluvial,1434.5875,572.16,0.36,2.25
